date,open,high,low,close,volume
2023-07-25,295.19,298.3,291.86,294.47,19585580
2023-07-26,301.19,301.77,291.9,298.57,47256930
2023-07-27,325.12,325.35,309.84,311.71,64229170
2023-07-28,316.875,326.2,314.2481,325.48,39220270
2023-07-31,323.69,325.6599,317.59,318.6,25799600
2023-08-01,317.535,324.14,314.66,322.71,22889870
2023-08-02,318,318.39,310.65,314.31,20461090
2023-08-03,309.93,315.9499,309.93,313.19,15215420
2023-08-04,314.96,318.41,310.2,310.73,17612760
2023-08-07,313.23,317.07,310.46,316.56,16236500
2023-08-08,314.4,317.89,310.11,312.64,15183530
2023-08-09,312.88,313.63,302.85,305.21,19955780
2023-08-10,307.94,312.339,303.87,305.74,14358900
2023-08-11,302.57,304.72,300.36,301.64,14046250
2023-08-14,300.98,306.21,298.25,306.19,15641920
2023-08-15,306.14,307.23,300.03,301.95,11623610
2023-08-16,300.195,301.08,294.28,294.29,18547740
2023-08-17,293.05,296.05,284.95,285.09,23950090
2023-08-18,279.03,285.69,274.38,283.25,35347930
2023-08-21,283.45,290.5,281.85,289.9,20181480
2023-08-22,292.55,292.9,286.75,287.6,12999910
2023-08-23,288.5,297.4,287.67,294.24,18287000
2023-08-24,298.5,299.46,286.64,286.75,18360880
2023-08-25,286.13,288.386,276.03,285.5,23701440
2023-08-28,288,291.45,285.8,290.26,14239290
2023-08-29,288.585,299.15,288.18,297.99,20844520
2023-08-30,297.17,298.29,293.43,295.1,17717020
2023-08-31,295.8,301.1,295.66,295.89,17229870
2023-09-01,299.37,301.74,294.47,296.38,12842260
2023-09-05,297.02,301.39,295.51,300.15,14955990
2023-09-06,301.71,303.3,295.66,299.17,15418090
2023-09-07,298,307.0499,292.22,298.67,33748740
2023-09-08,299.22,305.25,296.78,297.89,17572200
2023-09-11,301.41,309.04,301.28,307.56,19489330
2023-09-12,306.33,308.6599,300.23,301.66,13480400
2023-09-13,302.36,307.18,301.3206,305.06,13210920
2023-09-14,306.74,312.87,305.03,311.72,19343100
2023-09-15,311.61,312,298.75,300.31,28131140
2023-09-18,298.19,303.6,297.8,302.55,14234160
2023-09-19,302.48,306.17,299.81,305.07,15931620
2023-09-20,305.05,308.06,299.43,299.67,19379520
2023-09-21,295.7,300.2566,293.27,295.73,21319580
2023-09-22,299.3,305.38,298.27,299.08,25369590
2023-09-25,295.64,300.95,293.7,300.83,18987010
2023-09-26,297.66,300.2999,296.0101,298.96,19417160
2023-09-27,300.45,301.2997,286.79,297.74,36429840
2023-09-28,298.935,306.3299,296.7,303.96,22167080
2023-09-29,307.38,310.64,299.36,300.21,25373700
2023-10-02,302.74,307.18,301.63,306.82,16265570
2023-10-03,304.26,306.77,299.64,300.94,17362250
2023-10-04,298.725,306.9,298.5,305.58,16880480
2023-10-05,304.625,306.208,299.5,304.79,19129960
2023-10-06,301.44,316.31,300.9148,315.43,21803860
2023-10-09,312.5,320.33,311.82,318.36,22503660
2023-10-10,319.12,324.66,318.16,321.84,19037970
2023-10-11,323.005,328.835,322.95,327.82,22036300
2023-10-12,328,330.54,322.69,324.16,20530520
2023-10-13,323.53,325.0502,312.37,314.69,21360790
2023-10-16,318.64,321.82,315.52,321.15,16536110
2023-10-17,318.18,324.4,317.3,324,16387800
2023-10-18,321.39,325.94,315.56,316.97,16851000
2023-10-19,319.875,321.89,311.7504,312.81,18709160
2023-10-20,314.14,315.3,306.47,308.65,22312280
2023-10-23,309.5,317.36,307.26,314.01,17796790
2023-10-24,316.78,318.35,310.63,312.55,19525490
2023-10-25,310,310.88,298.84,299.53,42192470
2023-10-26,295,295,279.403,288.35,66684140
2023-10-27,294.48,299.31,292.97,296.73,29596260
2023-10-30,299.09,309.3967,299.05,302.66,28435050
2023-10-31,303.31,303.68,296.86,301.27,19434170
2023-11-01,301.85,312.74,301.85,311.85,20434580
2023-11-02,317.3,318.82,308.33,310.87,21631820
2023-11-03,312.55,315.55,311.0167,314.6,16764320
2023-11-06,315.98,318.33,314.45,315.8,12887700
2023-11-07,317.06,321,315.12,318.82,14055610
2023-11-08,318.14,321.33,314.88,319.78,13609700
2023-11-09,319.418,324.1799,318.8,320.55,16103070
2023-11-10,319.94,329.1,319.46,328.77,19116920
2023-11-13,326.2,332.33,325.7,329.19,16908950
2023-11-14,334.54,338.1,333.33,336.31,17179400
2023-11-15,337.93,338.4,330.02,332.71,14531180
2023-11-16,329.37,334.58,326.38,334.19,18932570
2023-11-17,330.26,335.5,329.35,335.04,14519210
2023-11-20,334.89,341.87,334.19,339.97,16976130
2023-11-21,338.33,339.9015,335.9,336.98,12027860
2023-11-22,339.21,342.92,338.58,341.49,10715180
2023-11-24,340.13,341.8556,336.77,338.23,5467488
2023-11-27,336.18,339.9,334.2,334.7,15684450
2023-11-28,333.4,339.375,333.4,338.99,12637250
2023-11-29,339.69,339.9,330.78,332.2,16024500
2023-11-30,331.89,333.5,322.4037,327.15,23146390
2023-12-01,325.48,326.86,320.76,324.82,15276380
2023-12-04,317.29,320.86,313.66,320.02,19037080
2023-12-05,318.98,321.88,315.39,318.29,16952130
2023-12-06,321.93,322.25,317.04,317.45,11294340
2023-12-07,317.77,328.24,317.77,326.59,15905080
2023-12-08,323.09,333.17,323,332.75,14087350
2023-12-11,329.4,329.89,319.995,325.28,25802460
2023-12-12,324.6,334.47,324.56,334.22,18485460
2023-12-13,333.93,338.37,332.64,334.74,16353320
2023-12-14,333.85,334.7,328.6371,333.17,19607340
2023-12-15,331.99,338.66,331.22,334.92,31776850
2023-12-18,337.48,347.56,337.02,344.62,18993850
2023-12-19,345.58,353.6,345.12,350.36,17729360
2023-12-20,348.65,354.96,347.79,349.28,16369850
2023-12-21,352.98,356.405,349.21,354.09,15289560
2023-12-22,355.58,357.1999,351.22,353.39,11772780
2023-12-26,354.99,356.98,353.45,354.83,9898614
2023-12-27,356.07,359,355.31,357.83,13207930
2023-12-28,359.7,361.9,357.81,358.32,11798810
2023-12-29,358.99,360,351.82,353.96,14987090
2024-01-02,351.32,353.16,340.01,346.29,19042150
2024-01-03,344.98,347.95,343.175,344.47,15451130
2024-01-04,344.5,348.1499,343.3987,347.12,12099900
2024-01-05,346.99,353.5,346.2601,351.95,13750910
2024-01-08,354.7,358.98,352.05,358.66,13890220
2024-01-09,356.4,360.64,355.36,357.43,13463870
2024-01-10,360.17,372.94,359.08,370.47,22117210
2024-01-11,372.13,372.78,362.93,369.67,17205390
2024-01-12,370.155,377.06,369.54,374.49,19310050
2024-01-16,373.65,375.61,367.23,367.46,15306890
2024-01-17,366.3,368.54,358.61,368.37,12724780
2024-01-18,371.49,376.85,370.95,376.13,16354330
2024-01-19,379,384.36,377.97,383.45,21670810
2024-01-22,387.95,390.3525,381.1601,381.78,17680450
2024-01-23,384.615,388.38,382.075,385.2,15506100
2024-01-24,390,396.15,387.81,390.7,15604290
2024-01-25,390.17,395.49,385.66,393.18,15091080
2024-01-26,394.35,396.79,391.5908,394.14,13159290
2024-01-29,394.985,402.93,393.1,401.02,18742430
2024-01-30,403.59,406.36,399.57,400.06,18614730
2024-01-31,389,398,387.1,390.14,20180820
2024-02-01,393.94,400.5,393.05,394.78,29727050
2024-02-02,459.6,485.96,453.01,474.99,84707650
2024-02-05,469.88,471.9,459.22,459.41,40832380
2024-02-06,464,467.12,453,454.72,21655210
2024-02-07,458,471.52,456.1773,469.59,23065990
2024-02-08,468.32,470.59,465.03,470,18815100
2024-02-09,472.95,473.59,467.465,468.11,18413140
2024-02-12,468.19,479.145,466.58,468.9,19381960
2024-02-13,456.87,467.89,455.09,460.12,20916600
2024-02-14,467.93,474.11,466.0901,473.28,16858400
2024-02-15,475.28,488.62,472.22,484.03,24212330
2024-02-16,478.11,478.96,469.21,473.32,23324620
2024-02-20,469.715,476.18,466.56,471.75,18015520
2024-02-21,466.5,469,461.79,468.03,12977050
2024-02-22,480.24,489.99,476.0618,486.13,21625810
2024-02-23,488.05,494.3599,482.3482,484.03,18374290
2024-02-26,483.47,486.14,480.6,481.74,12101420
2024-02-27,479.975,487.27,479.92,487.05,10809600
2024-02-28,485,491.05,482.75,484.02,12715490
2024-02-29,488.44,491.7,482.61,490.13,17732050
2024-03-01,492.11,504.25,491.85,502.3,15884880
2024-03-04,503,504.42,496.42,498.19,12324140
2024-03-05,495,495.58,487.89,490.22,15325300
2024-03-06,497.63,502.97,494.292,496.09,11757930
2024-03-07,503.28,519.85,501.38,512.19,18586440
2024-03-08,514.19,523.57,499.35,505.95,18597060
2024-03-11,497.01,497.318,476,483.59,20428270
2024-03-12,493.26,502.31,484.73,499.75,15448230
2024-03-13,495.39,500.98,491.0318,495.57,12090660
2024-03-14,500.255,501.35,488.16,491.83,12620010
2024-03-15,489.01,491.83,481.3001,484.1,29153580
2024-03-18,491.91,497.42,486.81,496.98,11755250
2024-03-19,488.17,496.6296,481.28,496.24,10903090
2024-03-20,499.5,508.1999,495.17,505.52,11711100
2024-03-21,514.71,515.04,506.01,507.76,9712549
2024-03-22,507,509.97,504.34,509.58,8120593
2024-03-25,505.79,507.22,500.2411,503.02,8380617
2024-03-26,505.13,510,495.2137,495.89,11205380
2024-03-27,499.3,499.89,488.07,493.86,9989676
2024-03-28,492.84,492.89,485.15,485.58,15212760
2024-04-01,487.2,497.43,481.78,491.35,9247007
2024-04-02,485.1,497.53,484.65,497.37,11081030
2024-04-03,498.93,507.24,498.75,506.74,12099170
2024-04-04,516.42,530,510.58,510.92,26476250
2024-04-05,516.855,530.7,514.4099,527.34,19263270
2024-04-08,529.28,531.4899,518.89,519.25,13260580
2024-04-09,522.23,525.87,506.74,516.9,10881450
2024-04-10,509.29,522.5599,505.8,519.83,11418490
2024-04-11,521.11,523.86,517.29,523.16,10369470
2024-04-12,517.75,520.1899,509.33,511.9,11984540
2024-04-15,516.72,518.53,497.28,500.23,13512890
2024-04-16,498.11,504.7699,497.11,499.76,9847925
2024-04-17,503.1,503.16,487.14,494.17,12193740
2024-04-18,499.82,512.21,499.04,501.8,14808670
2024-04-19,502.8,502.8,475.73,481.07,25215360
2024-04-22,489.715,492.01,473.4,481.73,17271130
2024-04-23,491.25,498.76,488.97,496.1,15079200
2024-04-24,508.06,510,484.58,493.5,37772680
2024-04-25,421.4,445.77,414.5,441.38,82890740
2024-04-26,441.46,446.44,431.96,443.29,32691440
2024-04-29,439.56,439.76,428.56,432.62,21502650
2024-04-30,431.05,439.6199,429.72,430.17,18429500
2024-05-01,428.6,449.96,427.11,439.19,20344950
2024-05-02,438.84,443.96,432.28,441.68,15221320
2024-05-03,445.93,454.17,443.85,451.96,16489060
2024-05-06,455.58,466.16,453.34,465.68,15094630
2024-05-07,466.29,471.53,461.31,468.24,13406820
2024-05-08,463.5,475.58,463.002,472.6,11683930
2024-05-09,470,476.08,467.63,475.42,9437651
2024-05-10,477.09,477.5,469.6,476.2,10750000
2024-05-13,472.75,473.35,462.85,468.01,14668800
2024-05-14,463.37,472.54,460.08,471.85,10478550
2024-05-15,474.98,482.4999,471.2,481.54,13100470
2024-05-16,475,477.69,472.75,473.23,16608180
2024-05-17,470.83,472.8,468.42,471.91,10807290
2024-05-20,469.95,473.2,467.04,468.84,11745080
2024-05-21,467.12,470.7,462.27,464.63,11742190
2024-05-22,467.87,473.7199,465.65,467.78,10078610
2024-05-23,472.88,474.3581,461.54,465.78,11747910
2024-05-24,467.62,479.8499,466.3,478.22,12024250
2024-05-28,476.575,480.86,474.84,479.92,10175770
2024-05-29,474.66,479.85,473.7,474.36,9226218
2024-05-30,471.67,471.73,464.71,467.05,10735230
2024-05-31,465.8,469.12,454.4601,466.83,16919810
2024-06-03,470.86,479.6,468.24,477.49,11279390
2024-06-04,477,478.89,473.2322,476.99,7088718
2024-06-05,484.45,496.65,483.91,495.06,15690480
2024-06-06,492.98,502.82,490.89,493.76,10667340
2024-06-07,495.91,498.91,490.1701,492.96,9380745
2024-06-10,493.86,502.66,493.41,502.6,11236920
2024-06-11,500.16,507.6,498.27,507.47,9673715
2024-06-12,513.99,514.01,504.47,508.84,11983230
2024-06-13,505.71,509.36,501.36,504.1,9954621
2024-06-14,502.65,507.15,500.75,504.16,10243350
2024-06-17,501.67,510.75,496.01,506.63,11266600
2024-06-18,504.56,506,495.02,499.49,13060430
2024-06-20,502,503.67,496.77,501.7,11801180
2024-06-21,503.45,503.45,492.39,494.78,23130730
2024-06-24,499.2,507.8,494.29,498.91,13525280
2024-06-25,497.05,510.71,495.5,510.6,12109770
2024-06-26,506.645,513.81,504.6765,513.12,8882337
2024-06-27,514.25,522.8799,513.9,519.56,10121200
